sale_id,transaction_id,customer_key,product_key,date_key,quantity,sales_amount,campaign_id,payment_method,load_date
1,78,198,70,20241130,1,1215.15,0,PayPal,2025-11-29 00:19:39
2,144,211,93,20240201,4,907.48,0,Credit Card,2025-11-29 00:19:39
3,158,169,37,20240618,2,486.34,3,Debit Card,2025-11-29 00:19:39
4,174,225,47,20250127,3,285.7,2,PayPal,2025-11-29 00:19:39
5,187,274,20,20250709,1,1538.74,0,Credit Card,2025-11-29 00:19:39
6,191,167,51,20240703,2,290.92,0,Debit Card,2025-11-29 00:19:39
7,198,78,12,20241229,4,3939.2,2,Cash,2025-11-29 00:19:39
8,200,243,56,20241006,3,532.68,4,Apple Pay,2025-11-29 00:19:39
9,213,64,21,20240401,3,3880.26,1,Debit Card,2025-11-29 00:19:39
10,220,224,79,20250707,2,2294.94,4,PayPal,2025-11-29 00:19:39
11,241,303,78,20251008,2,2316.5,4,Credit Card,2025-11-29 00:19:39
12,265,96,16,20250502,1,1449.16,4,Credit Card,2025-11-29 00:19:39
13,267,275,71,20250509,4,5679.12,0,Debit Card,2025-11-29 00:19:39
14,270,242,29,20250509,3,5015.28,0,Cash,2025-11-29 00:19:39
15,274,114,52,20241116,4,835.08,0,Credit Card,2025-11-29 00:19:39
16,283,79,3,20251101,2,2937.74,0,Cash,2025-11-29 00:19:39
17,314,222,10,20241109,3,3223.14,0,Debit Card,2025-11-29 00:19:39
18,328,102,39,20241015,2,336.06,0,Credit Card,2025-11-29 00:19:39
19,331,77,74,20241215,3,4114.74,4,Apple Pay,2025-11-29 00:19:39
20,332,281,16,20250811,1,1449.16,0,PayPal,2025-11-29 00:19:39
21,337,203,61,20241206,3,3968.31,0,Debit Card,2025-11-29 00:19:39
22,340,186,72,20241227,2,1625.58,0,Cash,2025-11-29 00:19:39
23,353,26,10,20250605,3,3009.73,1,PayPal,2025-11-29 00:19:39
24,354,213,4,20240903,2,3937.52,0,PayPal,2025-11-29 00:19:39
25,356,265,85,20250922,1,863.38,0,PayPal,2025-11-29 00:19:39
26,357,287,71,20240205,3,3842.05,2,Cash,2025-11-29 00:19:39
27,359,274,117,20250924,2,970.1,3,Debit Card,2025-11-29 00:19:39
28,362,170,14,20250623,4,5638.52,0,Debit Card,2025-11-29 00:19:39
