TransactionID,TransactionDate,CustomerID,ProductID,StoreID,CampaignID,TotalAmount,QuantitySold,SalesRepresentative
1,5/4/2025,1034,2059,402,0,2048.2,7,S. Patel
2,5/4/2025,1066,2048,403,1,321.87,4,M. Chen
3,5/4/2025,1116,2041,403,3,3216.84,8,A. Torres
4,5/4/2025,1071,2096,404,2,1613.23,5,K. Nguyen
5,5/4/2025,1020,2060,401,0,408.38,7,J. Alvarez
6,5/4/2025,1089,2028,401,0,1275.88,3,J. Alvarez
7,5/4/2025,1193,2003,402,1,346.66,7,A. Torres
8,5/4/2025,1005,2079,402,1,855.49,8,K. Nguyen
9,5/4/2025,1032,2060,401,1,735.08,5,A. Torres
10,5/4/2025,1119,2089,403,2,661.63,4,M. Chen
11,5/4/2025,1042,2077,401,,505.65,8,S. Patel
12,5/4/2025,1079,2013,401,2,0,8,J. Alvarez
13,5/4/2025,1147,2086,404,3,4470.5,3,M. Chen
14,5/4/2025,1183,2025,401,1,503.32,6,S. Patel
15,5/4/2025,1026,2089,403,0,413.52,5,M. Chen
16,5/4/2025,1144,2005,403,3,1715.12,2,K. Nguyen
17,5/4/2025,1169,2047,401,2,535.97,8,J. Alvarez
18,5/4/2025,1003,2053,404,0,3660.9,6,A. Torres
19,5/4/2025,1110,2046,404,1,30.09,2,A. Torres
20,5/4/2025,1111,2022,403,3,671.18,5,S. Patel
21,5/4/2025,1119,2055,403,2,?,1,R. Gomez
22,5/4/2025,1062,2011,403,3,1229.22,6,K. Nguyen
23,5/4/2025,1062,2096,404,3,672.18,9,S. Patel
24,5/4/2025,1086,2003,404,2,924.43,1,R. Gomez
25,5/4/2025,1046,2062,402,2,1981.95,3,M. Chen
26,5/4/2025,1066,2043,403,2,698.76,7,K. Nguyen
27,5/4/2025,1142,2001,402,0,1237.05,4,M. Chen
28,5/4/2025,1061,2092,404,3,482.21,9,J. Alvarez
29,5/4/2025,1142,2097,402,3,4210.5,3,K. Nguyen
30,5/4/2025,1165,2091,404,3,4528.95,5,R. Gomez
31,2023-13-01,1004,2011,403,1,737.53,3,J. Alvarez
32,5/4/2025,1103,2088,402,2,0,7,A. Torres
33,5/4/2025,1169,2074,403,3,0,5,R. Gomez
34,5/4/2025,1141,2067,403,3,872.85,9,S. Patel
35,5/4/2025,1190,2070,403,2,54.69,7,A. Torres
36,5/4/2025,1179,2058,403,2,1066.8,2,A. Torres
37,5/4/2025,1064,2029,401,1,12.16,4,S. Patel
38,5/4/2025,1080,2015,402,1,3037.36,9,K. Nguyen
39,5/4/2025,1055,2094,404,2,1578.72,2,A. Torres
40,5/4/2025,1185,2075,403,0,0,9,R. Gomez
41,5/4/2025,9999,2037,402,2,288.11,5,J. Alvarez
42,5/4/2025,1045,2038,401,1,1667.72,2,A. Torres
43,5/4/2025,1070,2005,401,2,686.05,4,R. Gomez
44,5/4/2025,1178,2016,404,0,0,7,M. Chen
45,5/4/2025,1003,2073,403,3,1498.29,8,R. Gomez
46,5/4/2025,1122,2056,403,1,944.5,3,J. Alvarez
47,5/4/2025,1013,2032,404,0,2836.8,1,R. Gomez
48,5/4/2025,1016,2051,404,0,117.32,4,S. Patel
49,5/4/2025,1147,2080,401,1,0,2,J. Alvarez
50,5/4/2025,1038,2072,403,0,840.6,8,K. Nguyen
51,5/4/2025,1063,2015,404,1,1214.95,4,M. Chen
52,5/4/2025,1198,2066,404,3,516.06,2,S. Patel
53,5/4/2025,1113,2038,404,2,2223.62,6,K. Nguyen
54,5/4/2025,1145,2079,401,0,1901.08,6,R. Gomez
55,5/4/2025,1195,2026,402,2,507.74,4,J. Alvarez
56,5/4/2025,1169,2010,402,1,140.11,6,M. Chen
57,5/4/2025,1044,2070,401,1,0,2,S. Patel
58,5/4/2025,1000,2052,404,3,2193.78,2,K. Nguyen
59,5/4/2025,1074,2004,402,2,741.8,4,K. Nguyen
60,5/4/2025,1180,2036,404,0,217.98,8,M. Chen
61,5/4/2025,1175,2029,403,1,36.48,7,R. Gomez
62,5/4/2025,1108,2014,402,1,221.67,9,M. Chen
63,5/4/2025,1068,2018,401,0,2169.04,8,K. Nguyen
64,5/4/2025,1042,2039,403,3,2929.32,5,A. Torres
65,5/4/2025,1031,2059,403,3,0,2,S. Patel
66,5/4/2025,1069,2064,404,3,1470.2,5,M. Chen
67,5/4/2025,1020,2076,401,3,4836.42,8,K. Nguyen
